customer_id,region,age_group,tenure_months,speed_mbps,monthly_charge,contract_type,support_calls,downtime_hours,autopay,bundle_package,churn
CUST0001,Bandung,26-35,52,50,34.39,Annual,3,3,1,Internet Only,0
CUST0002,Jakarta,26-35,15,50,30.42,Monthly,14,18,1,Internet Only,1
CUST0003,Bandung,26-35,72,10,20.71,Annual,2,0,1,Internet+TV,0
CUST0004,Jakarta,26-35,61,50,34.66,6-Month,3,0,1,Internet+TV,0
CUST0005,Jakarta,46-55,21,100,54.38,6-Month,3,1,0,Internet+TV+Phone,0
CUST0006,Jakarta,18-25,24,100,60.08,Monthly,12,1,0,Internet Only,0
CUST0007,Bandung,55+,3,10,28.14,Monthly,9,0,1,Internet Only,1
CUST0008,Jakarta,36-45,22,50,47.1,Monthly,10,0,1,Internet Only,0
CUST0009,Medan,26-35,53,50,31.01,Monthly,1,3,0,Internet Only,0
CUST0010,Surabaya,18-25,2,150,75.61,Monthly,13,6,1,Internet Only,1
CUST0011,Surabaya,36-45,30,100,60.82,6-Month,11,2,1,Internet+TV+Phone,0
CUST0012,Bandung,36-45,38,100,49.61,Monthly,13,2,0,Internet Only,1
CUST0013,Surabaya,18-25,2,50,35.84,Annual,0,0,0,Internet Only,0
CUST0014,Makassar,26-35,64,200,76.0,6-Month,11,4,0,Internet Only,0
CUST0015,Jakarta,46-55,60,10,30.75,6-Month,9,4,1,Internet Only,0
CUST0016,Jakarta,18-25,21,20,25.28,Monthly,11,2,0,Internet+TV,0
CUST0017,Jakarta,46-55,33,50,43.95,6-Month,0,0,1,Internet+TV,0
CUST0018,Jakarta,36-45,58,20,28.65,Annual,12,0,1,Internet+TV,1
CUST0019,Jakarta,26-35,22,300,123.52,Monthly,13,0,1,Internet Only,0
CUST0020,Surabaya,26-35,49,150,59.76,Monthly,7,2,0,Internet Only,0
CUST0021,Bandung,18-25,59,50,26.18,Annual,13,5,1,Internet Only,0
CUST0022,Makassar,46-55,42,100,34.25,Monthly,1,5,1,Internet Only,0
CUST0023,Jakarta,18-25,60,300,120.5,Monthly,11,1,1,Internet+TV,0
CUST0024,Jakarta,26-35,15,200,108.23,Monthly,9,4,1,Internet Only,0
CUST0025,Makassar,36-45,62,100,44.7,Monthly,4,8,1,Internet+TV,0
CUST0026,Medan,26-35,62,200,68.95,6-Month,11,0,1,Internet Only,0
CUST0027,Bandung,36-45,47,300,132.7,Monthly,15,1,0,Internet+TV,0
CUST0028,Surabaya,46-55,62,100,73.91,Annual,3,8,0,Internet+TV+Phone,0
CUST0029,Medan,26-35,51,10,25.88,Annual,7,1,0,Internet+TV,0
CUST0030,Bandung,55+,55,50,39.81,6-Month,1,7,1,Internet+TV,0
CUST0031,Jakarta,46-55,64,150,70.02,6-Month,9,11,0,Internet+TV+Phone,0
CUST0032,Medan,26-35,3,20,15.0,Annual,8,3,0,Internet+TV,1
CUST0033,Bandung,26-35,51,150,60.89,Monthly,6,5,1,Internet Only,1
CUST0034,Jakarta,26-35,7,20,24.47,Annual,14,4,0,Internet Only,0
CUST0035,Bandung,36-45,21,10,19.43,Annual,12,3,0,Internet+TV,1
CUST0036,Bandung,26-35,39,50,36.58,Annual,6,1,0,Internet+TV,0
CUST0037,Medan,55+,18,10,30.13,6-Month,0,0,1,Internet Only,0
CUST0038,Jakarta,36-45,4,300,120.35,Monthly,13,1,1,Internet Only,1
CUST0039,Medan,26-35,60,150,79.3,Monthly,15,3,0,Internet+TV+Phone,1
CUST0040,Bandung,36-45,14,150,67.9,Annual,11,0,1,Internet Only,0
CUST0041,Bandung,26-35,9,100,63.31,Monthly,1,0,1,Internet Only,0
CUST0042,Jakarta,46-55,53,20,27.69,Annual,3,0,1,Internet Only,0
CUST0043,Surabaya,36-45,2,100,51.51,Monthly,3,3,1,Internet+TV,0
CUST0044,Makassar,18-25,60,100,55.55,Monthly,10,10,1,Internet Only,1
CUST0045,Bandung,18-25,71,100,52.65,Monthly,13,12,1,Internet+TV,1
CUST0046,Jakarta,46-55,44,50,38.41,Monthly,2,2,0,Internet Only,0
CUST0047,Surabaya,36-45,8,100,61.06,6-Month,6,6,0,Internet+TV,0
CUST0048,Medan,55+,47,50,36.8,Monthly,11,4,0,Internet+TV,0
CUST0049,Jakarta,18-25,35,300,122.04,Annual,7,2,1,Internet Only,0
CUST0050,Surabaya,26-35,36,200,81.01,6-Month,1,2,1,Internet+TV,0
CUST0051,Surabaya,26-35,50,50,42.13,Monthly,15,0,1,Internet Only,1
CUST0052,Jakarta,36-45,4,100,57.79,6-Month,3,8,0,Internet Only,0
CUST0053,Bandung,26-35,2,100,45.54,Annual,13,1,1,Internet+TV,1
CUST0054,Jakarta,18-25,6,10,30.18,Annual,15,1,1,Internet Only,0
CUST0055,Medan,36-45,54,200,80.41,Monthly,2,3,1,Internet+TV,0
CUST0056,Surabaya,36-45,4,150,80.73,Annual,1,1,1,Internet Only,0
CUST0057,Bandung,26-35,54,50,43.0,Annual,11,0,1,Internet Only,0
CUST0058,Bandung,26-35,63,50,40.86,Monthly,12,2,1,Internet Only,1
CUST0059,Jakarta,46-55,18,50,34.48,Monthly,13,0,1,Internet+TV,0
CUST0060,Medan,26-35,44,50,42.11,6-Month,5,3,1,Internet Only,0
CUST0061,Bandung,26-35,34,10,32.11,Monthly,12,2,0,Internet+TV,0
CUST0062,Bandung,26-35,62,150,77.24,Annual,15,2,0,Internet Only,0
CUST0063,Bandung,46-55,14,10,18.14,Monthly,3,2,1,Internet Only,0
CUST0064,Bandung,46-55,48,50,39.64,Annual,5,2,0,Internet+TV,0
CUST0065,Jakarta,26-35,15,200,99.06,6-Month,1,2,1,Internet+TV,0
CUST0066,Jakarta,26-35,72,100,72.59,Monthly,11,3,0,Internet Only,0
CUST0067,Jakarta,46-55,62,50,35.86,Monthly,3,4,1,Internet+TV,0
CUST0068,Medan,55+,40,50,44.36,6-Month,10,3,0,Internet Only,1
CUST0069,Jakarta,36-45,53,10,32.58,Annual,5,6,0,Internet+TV,1
CUST0070,Jakarta,55+,24,100,48.5,Annual,13,0,1,Internet+TV+Phone,0
CUST0071,Medan,36-45,26,10,37.76,Monthly,4,1,0,Internet+TV+Phone,1
CUST0072,Jakarta,46-55,60,100,46.48,Monthly,2,8,0,Internet+TV,0
CUST0073,Surabaya,26-35,41,300,131.47,Monthly,7,1,0,Internet Only,0
CUST0074,Jakarta,26-35,29,20,29.44,6-Month,6,0,1,Internet+TV,0
CUST0075,Jakarta,18-25,15,200,90.44,Monthly,15,2,0,Internet+TV,0
CUST0076,Bandung,46-55,45,300,145.37,Monthly,15,0,1,Internet Only,1
CUST0077,Jakarta,55+,65,10,21.09,6-Month,2,0,1,Internet Only,0
CUST0078,Medan,36-45,71,200,87.46,Annual,5,19,1,Internet+TV+Phone,0
CUST0079,Bandung,26-35,9,100,65.65,Monthly,3,2,1,Internet+TV+Phone,0
CUST0080,Jakarta,18-25,1,200,96.09,Monthly,10,1,1,Internet Only,0
CUST0081,Jakarta,26-35,8,100,65.26,6-Month,4,15,0,Internet+TV,1
CUST0082,Bandung,26-35,63,100,55.93,6-Month,10,10,1,Internet+TV,0
CUST0083,Jakarta,36-45,11,100,57.54,Monthly,4,1,0,Internet Only,0
CUST0084,Jakarta,55+,8,150,87.71,Annual,15,0,1,Internet Only,0
CUST0085,Bandung,18-25,35,100,48.31,Annual,6,5,1,Internet+TV,0
CUST0086,Medan,18-25,35,100,54.18,Monthly,10,3,1,Internet Only,1
CUST0087,Bandung,36-45,33,150,78.89,Monthly,4,3,1,Internet Only,0
CUST0088,Surabaya,26-35,5,20,25.43,6-Month,10,6,0,Internet+TV,1
CUST0089,Medan,46-55,41,20,22.44,Annual,14,3,1,Internet+TV+Phone,0
CUST0090,Jakarta,26-35,28,20,31.95,Monthly,15,1,1,Internet+TV,0
CUST0091,Medan,26-35,7,50,48.19,6-Month,2,3,0,Internet+TV,0
CUST0092,Medan,26-35,72,20,25.87,6-Month,9,1,1,Internet Only,1
CUST0093,Bandung,18-25,12,200,88.65,Monthly,4,4,1,Internet Only,1
CUST0094,Makassar,36-45,34,20,21.82,6-Month,6,2,1,Internet+TV,0
CUST0095,Jakarta,18-25,33,100,52.63,Annual,4,0,1,Internet Only,0
